"HomeTeam","AwayTeam","Actual","ModelPred","Confidence","ModelHome","ModelDraw","ModelAway","BookieHome","BookieDraw","BookieAway","ValueHome","ValueDraw","ValueAway","BookieMargin","OddsH","OddsD","OddsA","MaxValueGap"
"Genoa","Inter","D","A",54,0.1147,0.1868,0.6921,0.1455,0.2364,0.6181,-0.0308,-0.0496,0.074,5.7,6.5,4,1.53,0.074
"Parma","Fiorentina","D","A",23,0.2623,0.2471,0.489,0.2714,0.2968,0.4318,-0.0091,-0.0497,0.0572,5.3,3.5,3.2,2.2,0.0572
"Empoli","Monza","D","H",5,0.349,0.3019,0.3489,0.3825,0.2988,0.3187,-0.0335,0.0031,0.0302,4.6,2.5,3.2,3,0.0335
"Milan","Torino","D","H",36,0.5745,0.2395,0.1841,0.5855,0.2496,0.1649,-0.011,-0.0101,0.0192,5.4,1.62,3.8,5.75,0.0192
"Bologna","Udinese","D","H",35,0.5634,0.2451,0.1899,0.4993,0.2805,0.2202,0.0641,-0.0354,-0.0303,4.9,1.91,3.4,4.33,0.0641
"Verona","Napoli","H","A",56,0.106,0.1831,0.7043,0.1987,0.2621,0.5392,-0.0927,-0.079,0.1651,6,4.75,3.6,1.75,0.1651
"Cagliari","Roma","D","A",24,0.262,0.2411,0.4949,0.2321,0.2799,0.488,0.0299,-0.0388,0.0069,5.1,4.1,3.4,1.95,0.0388
"Lazio","Venezia","H","H",55,0.6996,0.1869,0.1075,0.6417,0.2316,0.1266,0.0579,-0.0447,-0.0191,5.3,1.48,4.1,7.5,0.0579
"Lecce","Atalanta","A","A",62,0.0847,0.1617,0.7436,0.227,0.2577,0.5153,-0.1423,-0.096,0.2283,4.9,4.2,3.7,1.85,0.2283
"Juventus","Como","H","H",41,0.6093,0.2425,0.1467,0.7112,0.1892,0.0996,-0.1019,0.0533,0.0471,5.7,1.33,5,9.5,0.1019
"Parma","Milan","H","A",40,0.1929,0.2026,0.5978,0.1995,0.243,0.5575,-0.0066,-0.0404,0.0403,5.5,4.75,3.9,1.7,0.0404
"Udinese","Lazio","H","A",26,0.2481,0.2467,0.5036,0.2883,0.3069,0.4048,-0.0402,-0.0602,0.0988,5.1,3.3,3.1,2.35,0.0988
"Inter","Lecce","H","H",62,0.7462,0.1687,0.0778,0.7913,0.1357,0.073,-0.0451,0.033,0.0048,5.3,1.2,7,13,0.0451
"Monza","Genoa","A","A",5,0.34,0.3076,0.3523,0.3648,0.3059,0.3293,-0.0248,0.0017,0.023,5.4,2.6,3.1,2.88,0.0248
"Fiorentina","Venezia","D","H",54,0.6917,0.1927,0.1104,0.6659,0.1991,0.1351,0.0258,-0.0064,-0.0247,5.8,1.42,4.75,7,0.0258
"Torino","Atalanta","H","A",31,0.1974,0.2624,0.5393,0.2961,0.3057,0.3982,-0.0987,-0.0433,0.1411,5.5,3.2,3.1,2.38,0.1411
"Napoli","Bologna","H","H",39,0.5955,0.2206,0.1805,0.4984,0.2706,0.231,0.0971,-0.05,-0.0505,5.6,1.9,3.5,4.1,0.0971
"Roma","Empoli","A","H",52,0.6829,0.1928,0.1187,0.634,0.2196,0.1463,0.0489,-0.0268,-0.0276,5.1,1.5,4.33,6.5,0.0489
"Cagliari","Como","D","A",11,0.3342,0.2602,0.4047,0.4474,0.2763,0.2763,-0.1132,-0.0161,0.1284,6.4,2.1,3.4,3.4,0.1284
"Verona","Juventus","A","A",43,0.1583,0.22,0.6186,0.1804,0.2525,0.5671,-0.0221,-0.0325,0.0515,5.6,5.25,3.75,1.67,0.0515
"Venezia","Torino","A","A",17,0.2685,0.287,0.4442,0.2797,0.2881,0.4322,-0.0112,-0.0011,0.012,5.2,3.4,3.3,2.2,0.012
"Inter","Atalanta","H","H",17,0.4484,0.2437,0.3061,0.6068,0.22,0.1732,-0.1584,0.0237,0.1329,5,1.57,4.33,5.5,0.1584
"Bologna","Empoli","D","H",41,0.6034,0.2311,0.1632,0.5875,0.2538,0.1586,0.0159,-0.0227,0.0046,5.1,1.62,3.75,6,0.0227
"Lecce","Cagliari","H","A",5,0.3415,0.3061,0.3521,0.4229,0.2973,0.2798,-0.0814,0.0088,0.0723,5.1,2.25,3.2,3.4,0.0814
"Lazio","Milan","D","H",9,0.3956,0.2355,0.3664,0.3267,0.2786,0.3947,0.0689,-0.0431,-0.0283,5.6,2.9,3.4,2.4,0.0689
"Napoli","Parma","H","H",50,0.6639,0.1912,0.1379,0.6438,0.2201,0.1361,0.0201,-0.0289,0.0018,4.9,1.48,4.33,7,0.0289
"Fiorentina","Monza","D","H",47,0.6457,0.2079,0.1423,0.5675,0.243,0.1895,0.0782,-0.0351,-0.0472,5.5,1.67,3.9,5,0.0782
"Genoa","Verona","A","H",12,0.4145,0.284,0.3011,0.4748,0.2878,0.2374,-0.0603,-0.0038,0.0637,5.3,2,3.3,4,0.0637
"Juventus","Roma","D","H",32,0.5448,0.2598,0.1945,0.5446,0.2648,0.1906,2e-04,-0.005,0.0039,4.9,1.75,3.6,5,0.005
"Udinese","Como","H","A",5,0.3518,0.279,0.3687,0.4652,0.2805,0.2543,-0.1134,-0.0015,0.1144,4.9,2.05,3.4,3.75,0.1144
"Como","Bologna","D","H",14,0.4276,0.2471,0.3237,0.3177,0.2933,0.389,0.1099,-0.0462,-0.0653,4.9,3,3.25,2.45,0.1099
"Empoli","Juventus","D","A",43,0.1409,0.2357,0.6217,0.1803,0.2629,0.5568,-0.0394,-0.0272,0.0649,5.6,5.25,3.6,1.7,0.0649
"Milan","Venezia","H","H",60,0.7333,0.1762,0.0841,0.7296,0.165,0.1054,0.0037,0.0112,-0.0213,5.4,1.3,5.75,9,0.0213
"Genoa","Roma","D","A",17,0.2829,0.2674,0.4489,0.2916,0.2872,0.4212,-0.0087,-0.0198,0.0277,5.5,3.25,3.3,2.25,0.0277
"Atalanta","Fiorentina","H","H",27,0.5127,0.2259,0.2578,0.5263,0.2632,0.2105,-0.0136,-0.0373,0.0473,5.6,1.8,3.6,4.5,0.0473
"Torino","Lecce","D","H",19,0.4568,0.3287,0.2144,0.5282,0.2716,0.2002,-0.0714,0.0571,0.0142,5.2,1.8,3.5,4.75,0.0714
"Cagliari","Napoli","A","A",51,0.1305,0.1911,0.672,0.2193,0.2532,0.5275,-0.0888,-0.0621,0.1445,5.3,4.33,3.75,1.8,0.1445
"Monza","Inter","D","A",63,0.0792,0.158,0.7525,0.1191,0.2005,0.6804,-0.0399,-0.0425,0.0721,5,8,4.75,1.4,0.0721
"Parma","Udinese","A","A",6,0.3628,0.2661,0.3704,0.4229,0.2798,0.2973,-0.0601,-0.0137,0.0731,5.1,2.25,3.4,3.2,0.0731
"Lazio","Verona","H","H",39,0.5955,0.2274,0.1744,0.5895,0.2513,0.1592,0.006,-0.0239,0.0152,4.7,1.62,3.8,6,0.0239
"Cagliari","Empoli","A","H",14,0.4238,0.2558,0.3193,0.4416,0.2792,0.2792,-0.0178,-0.0234,0.0401,5.3,2.15,3.4,3.4,0.0401
"Verona","Torino","A","A",19,0.278,0.2628,0.4583,0.3491,0.3142,0.3367,-0.0711,-0.0514,0.1216,6.1,2.7,3,2.8,0.1216
"Venezia","Genoa","H","A",5,0.3337,0.3166,0.3495,0.2942,0.2988,0.4069,0.0395,0.0178,-0.0574,4.6,3.25,3.2,2.35,0.0574
"Juventus","Napoli","D","H",5,0.3661,0.302,0.3317,0.4322,0.2797,0.2881,-0.0661,0.0223,0.0436,5.2,2.2,3.4,3.3,0.0661
"Lecce","Parma","D","A",16,0.2865,0.2702,0.4425,0.4337,0.2726,0.2936,-0.1472,-0.0024,0.1489,4.8,2.2,3.5,3.25,0.1489
"Fiorentina","Lazio","H","H",11,0.4063,0.2529,0.3395,0.4229,0.2798,0.2973,-0.0166,-0.0269,0.0422,5.1,2.25,3.4,3.2,0.0422
"Monza","Bologna","A","A",17,0.2855,0.2691,0.4447,0.2907,0.3095,0.3998,-0.0052,-0.0404,0.0449,4.2,3.3,3.1,2.4,0.0449
"Roma","Udinese","H","H",47,0.6453,0.2096,0.1412,0.5902,0.2277,0.1821,0.0551,-0.0181,-0.0409,4.6,1.62,4.2,5.25,0.0551
"Inter","Milan","A","H",35,0.5669,0.2113,0.2164,0.5791,0.2389,0.182,-0.0122,-0.0276,0.0344,4.7,1.65,4,5.25,0.0344
"Atalanta","Como","A","H",36,0.5733,0.2188,0.2039,0.6554,0.2097,0.1348,-0.0821,0.0091,0.0691,6,1.44,4.5,7,0.0821
"Milan","Lecce","H","H",48,0.6543,0.2246,0.1188,0.7155,0.1655,0.119,-0.0612,0.0591,-2e-04,5.1,1.33,5.75,8,0.0612
"Udinese","Inter","A","A",55,0.1131,0.182,0.6975,0.1361,0.2201,0.6438,-0.023,-0.0381,0.0537,4.9,7,4.33,1.48,0.0537
"Genoa","Juventus","A","A",29,0.2139,0.256,0.529,0.1722,0.2706,0.5572,0.0417,-0.0146,-0.0282,5.6,5.5,3.5,1.7,0.0417
"Bologna","Atalanta","D","A",18,0.2898,0.2554,0.4536,0.3165,0.2878,0.3957,-0.0267,-0.0324,0.0579,5.3,3,3.3,2.4,0.0579
"Torino","Lazio","A","A",13,0.2872,0.2945,0.418,0.3254,0.3044,0.3701,-0.0382,-0.0099,0.0479,6,2.9,3.1,2.55,0.0479
"Como","Verona","H","H",22,0.4809,0.2556,0.2623,0.4543,0.2806,0.265,0.0266,-0.025,-0.0027,4.8,2.1,3.4,3.6,0.0266
"Roma","Venezia","H","H",63,0.751,0.1634,0.0771,0.6804,0.2005,0.1191,0.0706,-0.0371,-0.042,5,1.4,4.75,8,0.0706
"Empoli","Fiorentina","D","A",30,0.2025,0.2605,0.536,0.2797,0.2881,0.4322,-0.0772,-0.0276,0.1038,5.2,3.4,3.3,2.2,0.1038
"Napoli","Monza","H","H",54,0.6913,0.1902,0.1128,0.6983,0.1899,0.1117,-0.007,3e-04,0.0011,5.3,1.36,5,8.5,0.007
"Parma","Cagliari","A","H",18,0.4561,0.2687,0.2745,0.4543,0.265,0.2806,0.0018,0.0037,-0.0061,4.8,2.1,3.6,3.4,0.0061
"Napoli","Como","H","H",36,0.5721,0.2388,0.1872,0.6485,0.2172,0.1343,-0.0764,0.0216,0.0529,6.3,1.45,4.33,7,0.0764
"Verona","Venezia","H","H",18,0.4535,0.2762,0.2697,0.3783,0.2956,0.3261,0.0752,-0.0194,-0.0564,5.7,2.5,3.2,2.9,0.0752
"Udinese","Lecce","H","H",17,0.4439,0.2945,0.2613,0.4286,0.2857,0.2857,0.0153,0.0088,-0.0244,6.1,2.2,3.3,3.3,0.0244
"Atalanta","Genoa","H","H",47,0.6437,0.204,0.1474,0.6543,0.1997,0.146,-0.0106,0.0043,0.0014,5.4,1.45,4.75,6.5,0.0106
"Inter","Torino","H","H",52,0.6767,0.1913,0.1258,0.7256,0.1887,0.0858,-0.0489,0.0026,0.04,6,1.3,5,11,0.0489
"Juventus","Cagliari","D","H",59,0.7256,0.1886,0.0815,0.6904,0.1905,0.1191,0.0352,-0.0019,-0.0376,5,1.38,5,8,0.0376
"Bologna","Parma","D","H",41,0.6061,0.2188,0.1717,0.5257,0.2558,0.2185,0.0804,-0.037,-0.0468,5.7,1.8,3.7,4.33,0.0804
"Lazio","Empoli","H","H",43,0.6204,0.2136,0.162,0.6045,0.2373,0.1582,0.0159,-0.0237,0.0038,5.4,1.57,4,6,0.0237
"Monza","Roma","D","A",29,0.2155,0.2569,0.5265,0.2255,0.2786,0.4959,-0.01,-0.0217,0.0306,5.6,4.2,3.4,1.91,0.0306
"Fiorentina","Milan","H","H",8,0.3895,0.2384,0.3698,0.3058,0.2633,0.4309,0.0837,-0.0249,-0.0611,5.5,3.1,3.6,2.2,0.0837
"Como","Parma","D","H",25,0.5005,0.2327,0.2641,0.4867,0.2636,0.2497,0.0138,-0.0309,0.0144,5.4,1.95,3.6,3.8,0.0309
"Genoa","Bologna","D","A",5,0.3649,0.2682,0.3663,0.2529,0.3059,0.4411,0.112,-0.0377,-0.0748,5.4,3.75,3.1,2.15,0.112
"Milan","Udinese","H","H",44,0.625,0.2211,0.151,0.6883,0.2,0.1117,-0.0633,0.0211,0.0393,5.3,1.38,4.75,8.5,0.0633
"Juventus","Lazio","H","H",27,0.5128,0.262,0.2243,0.4628,0.2875,0.2497,0.05,-0.0255,-0.0254,5.4,2.05,3.3,3.8,0.05
"Empoli","Napoli","A","A",55,0.0958,0.1976,0.7026,0.1586,0.2718,0.5696,-0.0628,-0.0742,0.133,5.1,6,3.5,1.67,0.133
"Lecce","Fiorentina","A","A",35,0.1836,0.2476,0.5674,0.2975,0.2885,0.414,-0.1139,-0.0409,0.1534,5,3.2,3.3,2.3,0.1534
"Venezia","Atalanta","A","A",54,0.1121,0.1894,0.6927,0.1733,0.2383,0.5884,-0.0612,-0.0489,0.1043,4.9,5.5,4,1.62,0.1043
"Cagliari","Torino","H","A",12,0.33,0.2563,0.4126,0.3401,0.3072,0.3527,-0.0101,-0.0509,0.0599,5,2.8,3.1,2.7,0.0599
"Roma","Inter","A","A",18,0.287,0.2571,0.4548,0.227,0.2577,0.5153,0.06,-6e-04,-0.0605,4.9,4.2,3.7,1.85,0.0605
"Verona","Monza","A","H",10,0.3983,0.2732,0.3279,0.4126,0.3163,0.2711,-0.0143,-0.0431,0.0568,5.4,2.3,3,3.5,0.0568
"Udinese","Cagliari","H","H",23,0.4886,0.2709,0.2398,0.4286,0.2857,0.2857,0.06,-0.0148,-0.0459,6.1,2.2,3.3,3.3,0.06
"Torino","Como","H","H",7,0.3797,0.3176,0.3026,0.3593,0.3149,0.3258,0.0204,0.0027,-0.0232,5.8,2.63,3,2.9,0.0232
"Napoli","Lecce","H","H",48,0.6531,0.2217,0.1228,0.7619,0.1587,0.0794,-0.1088,0.063,0.0434,5,1.25,6,12,0.1088
"Atalanta","Verona","H","H",46,0.6419,0.198,0.1539,0.6835,0.1986,0.1179,-0.0416,-6e-04,0.036,6,1.38,4.75,8,0.0416
"Parma","Empoli","D","H",11,0.4034,0.2649,0.3309,0.4413,0.2875,0.2711,-0.0379,-0.0226,0.0598,5.4,2.15,3.3,3.5,0.0598
"Lazio","Genoa","H","H",39,0.5965,0.2348,0.1667,0.6215,0.2264,0.1521,-0.025,0.0084,0.0146,5.2,1.53,4.2,6.25,0.025
"Monza","Venezia","D","H",16,0.4372,0.2942,0.2682,0.4427,0.2929,0.2644,-0.0055,0.0013,0.0038,5.1,2.15,3.25,3.6,0.0055
"Inter","Juventus","D","H",27,0.5155,0.2483,0.2347,0.5448,0.2677,0.1874,-0.0293,-0.0194,0.0473,6.7,1.72,3.5,5,0.0473
"Fiorentina","Roma","H","H",17,0.4449,0.2569,0.2972,0.3735,0.2801,0.3463,0.0714,-0.0232,-0.0491,5,2.55,3.4,2.75,0.0714
"Cagliari","Bologna","A","A",11,0.3462,0.247,0.4051,0.3125,0.2885,0.399,0.0337,-0.0415,0.0061,6.7,3,3.25,2.35,0.0415
"Lecce","Verona","H","A",14,0.2798,0.2964,0.4236,0.4194,0.2903,0.2903,-0.1396,0.0061,0.1333,6,2.25,3.25,3.25,0.1396
"Milan","Napoli","A","A",9,0.3226,0.2804,0.3966,0.3853,0.2776,0.3371,-0.0627,0.0028,0.0595,5.9,2.45,3.4,2.8,0.0627
"Empoli","Inter","A","A",65,0.0695,0.1543,0.7662,0.1259,0.2181,0.6559,-0.0564,-0.0638,0.1103,5.9,7.5,4.33,1.44,0.1103
"Venezia","Udinese","H","A",9,0.3109,0.2937,0.3951,0.3509,0.2915,0.3575,-0.04,0.0022,0.0376,5.5,2.7,3.25,2.65,0.04
"Atalanta","Monza","H","H",55,0.6981,0.1717,0.1191,0.7194,0.1871,0.0935,-0.0213,-0.0154,0.0256,6.9,1.3,5,10,0.0256
"Juventus","Parma","D","H",55,0.6989,0.1889,0.1066,0.6804,0.2005,0.1191,0.0185,-0.0116,-0.0125,5,1.4,4.75,8,0.0185
"Genoa","Fiorentina","A","A",15,0.2972,0.2675,0.4346,0.2267,0.2442,0.5291,0.0705,0.0233,-0.0945,5,4.2,3.9,1.8,0.0945
"Como","Lazio","A","A",19,0.2963,0.2414,0.4604,0.3281,0.2863,0.3856,-0.0318,-0.0449,0.0748,5.8,2.88,3.3,2.45,0.0748
"Roma","Torino","H","H",39,0.5951,0.2288,0.1735,0.5595,0.2503,0.1902,0.0356,-0.0215,-0.0167,5.1,1.7,3.8,5,0.0356
"Bologna","Lecce","H","H",40,0.5971,0.2519,0.1498,0.5841,0.2703,0.1456,0.013,-0.0184,0.0042,5.7,1.62,3.5,6.5,0.0184
"Udinese","Juventus","A","A",30,0.2132,0.2514,0.5341,0.2239,0.2939,0.4822,-0.0107,-0.0425,0.0519,6.3,4.2,3.2,1.95,0.0519
"Monza","Milan","A","A",43,0.1665,0.2081,0.6206,0.1876,0.2606,0.5518,-0.0211,-0.0525,0.0688,6.6,5,3.6,1.7,0.0688
"Napoli","Atalanta","A","A",11,0.3392,0.2531,0.4065,0.4636,0.2795,0.2569,-0.1244,-0.0264,0.1496,5.2,2.05,3.4,3.7,0.1496
"Torino","Fiorentina","A","A",5,0.3322,0.3062,0.3614,0.2948,0.2859,0.4193,0.0374,0.0203,-0.0579,6,3.2,3.3,2.25,0.0579
"Verona","Roma","H","A",31,0.2177,0.2411,0.5393,0.1921,0.2744,0.5335,0.0256,-0.0333,0.0058,4.1,5,3.5,1.8,0.0333
"Inter","Venezia","H","H",71,0.8085,0.1215,0.0505,0.8031,0.1342,0.0626,0.0054,-0.0127,-0.0121,6.4,1.17,7,15,0.0127
"Empoli","Como","H","A",19,0.2473,0.289,0.4633,0.3451,0.3006,0.3543,-0.0978,-0.0116,0.109,7.3,2.7,3.1,2.63,0.109
"Parma","Genoa","A","H",8,0.3893,0.2837,0.3266,0.5073,0.276,0.2167,-0.118,0.0077,0.1099,6.6,1.85,3.4,4.33,0.118
"Lazio","Cagliari","H","H",50,0.6653,0.2018,0.1284,0.625,0.25,0.125,0.0403,-0.0482,0.0034,6.7,1.5,3.75,7.5,0.0482
"Genoa","Como","D","A",5,0.3509,0.2832,0.3656,0.3281,0.2863,0.3856,0.0228,-0.0031,-0.02,5.8,2.88,3.3,2.45,0.0228
"Lecce","Empoli","D","A",12,0.2959,0.2904,0.4134,0.3957,0.3165,0.2878,-0.0998,-0.0261,0.1256,5.3,2.4,3,3.3,0.1256
"Venezia","Parma","A","A",7,0.339,0.2772,0.3832,0.3711,0.2784,0.3505,-0.0321,-0.0012,0.0327,5.7,2.55,3.4,2.7,0.0327
"Cagliari","Milan","D","A",38,0.2035,0.2,0.5886,0.173,0.2321,0.5948,0.0305,-0.0321,-0.0062,5.1,5.5,4.1,1.6,0.0321
"Juventus","Torino","H","H",41,0.609,0.2401,0.1493,0.6043,0.2497,0.146,0.0047,-0.0096,0.0033,5.4,1.57,3.8,6.5,0.0096
"Atalanta","Udinese","H","H",44,0.6253,0.1997,0.1685,0.6849,0.189,0.126,-0.0596,0.0107,0.0425,5.8,1.38,5,7.5,0.0596
"Fiorentina","Verona","H","H",38,0.5873,0.2327,0.1777,0.6554,0.2097,0.1348,-0.0681,0.023,0.0429,6,1.44,4.5,7,0.0681
"Roma","Bologna","A","H",43,0.6203,0.2123,0.1633,0.4603,0.2775,0.2621,0.16,-0.0652,-0.0988,6,2.05,3.4,3.6,0.16
"Monza","Lazio","A","A",37,0.1853,0.2348,0.5777,0.2315,0.2498,0.5187,-0.0462,-0.015,0.059,5.4,4.1,3.8,1.83,0.059
"Inter","Napoli","D","H",12,0.4156,0.2668,0.3168,0.5125,0.2562,0.2313,-0.0969,0.0106,0.0855,5.5,1.85,3.7,4.1,0.0969
"Verona","Inter","A","A",65,0.0756,0.1421,0.766,0.135,0.18,0.6849,-0.0594,-0.0379,0.0811,5.8,7,5.25,1.38,0.0811
"Milan","Juventus","D","H",12,0.4133,0.2769,0.3093,0.4413,0.2875,0.2711,-0.028,-0.0106,0.0382,5.4,2.15,3.3,3.5,0.0382
"Parma","Atalanta","A","A",53,0.128,0.1774,0.6846,0.1895,0.2256,0.5849,-0.0615,-0.0482,0.0997,5.5,5,4.2,1.62,0.0997
"Genoa","Cagliari","D","H",23,0.4858,0.2751,0.2386,0.3629,0.3079,0.3291,0.1229,-0.0328,-0.0905,4.8,2.63,3.1,2.9,0.1229
"Como","Fiorentina","A","A",9,0.3514,0.2526,0.3947,0.2858,0.3042,0.41,0.0656,-0.0516,-0.0153,6,3.3,3.1,2.3,0.0656
"Torino","Monza","D","H",24,0.4912,0.2964,0.2121,0.4698,0.3132,0.217,0.0214,-0.0168,-0.0049,6.4,2,3,4.33,0.0214
